Marca temporal,Edad,Estatura en metros,Peso en kilogramos,Numero de intentos para reconocimiento,Tiempo total que tomo el reconocimiento en segundos,Intensidad de luz en luxes,Temperatura en C°,Distancia entre el detector y la persona en metros,Distancia de la parte superior de cabeza hasta la camara,Angulo de inclinación-sexagesimales,Dispositivo,Turno del registro,Color de cabello,Forma del rostro,Tipo de piel,Forma de cejas,Tipo de nariz,Accesorios en la cabeza-rostro,Clima,Corriente del viento,Estado de la lectura,Género,Color de ojos,Color de ropa,Tamaño de cabello
03/01/2024 16:14:45,25,1.96,67.4,3,19.4,539,19.7,0.51,0.58,5,3I,Mañana,negro,cuadrado,2,rectas,silla de montar,"capucha, lentes",Soleado,mediana,fallido,Masculino,marron claro,claro,mediano
12/11/2023 13:13:17,27,1.89,54.2,4,21.8,148,16.8,1.95,0.71,38,1I,Noche,marron claro,redondo,3,arqueadas,aguileña,capucha,nublado,fuerte,fallido,Masculino,otro,claro,largo
26/06/2024 08:48:11,19,1.69,70.4,1,23.4,354,21.8,0.64,0.94,3,6I,Mañana,castaño,alargado,4,rectas,aguileña,gorra,Soleado,debil,fallido,Masculino,marron claro,claro,corto
11/01/2024 10:25:01,28,1.76,56.2,1,23.4,489,20.7,1.15,0.56,33,6I,Tarde,negro,triangular a,3,arqueadas,gibal nasal,"gorra, lentes",lluvioso,mediana,exitoso,Femenino,negro,claro,corto
16/10/2023 09:27:52,21,1.66,50.8,4,25.2,512,19.3,1.75,0.83,35,3I,Noche,negro,redondo,4,rectas,silla de montar,,lluvioso,debil,exitoso,Femenino,negro,claro,mediano
12/09/2024 12:43:29,22,1.96,99.7,1,6.9,779,20.2,1.14,0.58,39,3E,Tarde,marron claro,triangular v,2,forma de s,aplastad,"lentes, capucha, gorra",Soleado,debil,fallido,Masculino,negro,claro,mediano
22/05/2024 00:30:38,25,1.97,60.6,5,29.2,790,21.8,0.62,0.65,25,2I,Mañana,castaño,triangular a,5,forma de s,levantada,"capucha, gorra, mascarilla",lluvioso,debil,fallido,Femenino,otro,claro,largo
27/04/2024 22:05:27,19,1.58,94.4,2,21.4,676,16.8,1.6,0.69,45,2E,Noche,negro,cuadrado,1,angulo marcado,silla de montar,mascarilla,nublado,mediana,fallido,Femenino,otro,claro,corto
26/08/2024 07:05:58,24,1.55,85.2,2,20.2,831,22.0,1.19,0.98,37,5I,Tarde,castaño,ovalado,4,redondas,pinocho,"lentes, capucha, mascarilla",Soleado,mediana,exitoso,Masculino,marron claro,claro,corto
27/01/2024 19:30:32,22,1.92,71.0,1,6.2,817,20.5,1.47,0.82,3,2I,Mañana,castaño,triangular v,4,redondas,gibal nasal,"lentes, mascarilla",nublado,debil,fallido,Femenino,negro,claro,largo
13/02/2024 17:07:57,17,1.75,76.1,4,24.2,184,18.7,0.66,0.71,32,1I,Mañana,castaño,rectangular,4,angulo marcado,recta,"lentes, mascarilla, gorra",nublado,mediana,exitoso,Masculino,negro,oscura,largo
11/11/2023 20:20:01,21,1.94,88.8,3,17.6,585,19.6,0.98,0.97,45,3E,Tarde,negro,corazon,1,rectas,aguileña,"capucha, mascarilla, gorra, lentes",Soleado,debil,exitoso,Femenino,marron claro,oscura,mediano
29/09/2023 08:45:40,28,1.52,57.8,5,15.3,532,16.2,1.78,0.54,39,3E,Mañana,marron claro,corazon,3,forma de s,levantada,"capucha, lentes",nublado,mediana,fallido,Femenino,negro,oscura,largo
01/07/2024 07:13:21,17,1.6,63.3,3,26.1,793,15.0,0.65,0.6,45,2I,Tarde,marron claro,corazon,6,forma de s,pinocho,"lentes, capucha, mascarilla, gorra",lluvioso,mediana,fallido,Femenino,negro,oscura,largo
06/07/2024 20:31:33,30,1.75,65.7,4,15.6,229,18.4,1.8,0.51,14,4E,Mañana,negro,diamante,5,forma de s,gibal nasal,,Soleado,mediana,fallido,Masculino,marron oscuro,oscura,largo
19/02/2024 11:47:49,23,1.77,54.6,4,25.5,903,15.5,1.92,0.72,5,6E,Noche,marron claro,alargado,6,rectas,recta,"lentes, mascarilla",nublado,mediana,fallido,Femenino,otro,oscura,mediano
06/12/2023 03:22:38,24,1.52,53.1,2,10.2,201,18.4,1.12,0.89,0,7I,Noche,castaño,ovalado,1,angulo marcado,silla de montar,lentes,Soleado,debil,fallido,Masculino,otro,oscura,corto
